HCP_ID,hcpname,Principal,Dependant,ExtraDep,Voluntary,beneficiaries
EK/0035/P,UNIVERSITY OF ADO EKITI HEALTH CENTRE- EK/0035/P,1 +,0 +,0 +,0 =,1
EK/0047/P,MARIA ASSUMPTIA CATHOLIC HOSPITAL- EK/0047/P,1 +,2 +,0 +,0 =,3
EK/0064/P,MATERNAL CHILD SPECIALIST- EK/0064/P,1 +,2 +,0 +,0 =,3
EK/0074/P,"HEIRS SPECIALIST HOSPITAL, OYE EKITI- EK/0074/P",0 +,2 +,0 +,0 =,2
EK/0077/P,DOMINION SPECIALIST MEDICAL AND DIAGNOSTIC CENTER- EK/0077/P,1 +,1 +,0 +,0 =,2
EK/0080/P,ABUAD MULTI SYSTEM HOSPITAL- EK/0080/P,4 +,13 +,0 +,0 =,17
EN/0002/P,ST. PATRICKS HOSPITAL AND MATERNITY- EN/0002/P,94 +,208 +,0 +,3 =,305
EN/0006/P,CHRIST THE KING HOSPITAL- EN/0006/P,3 +,1 +,0 +,0 =,4
EN/0007/P,PEENOK MEDICAL CENTRE- EN/0007/P,7 +,4 +,0 +,0 =,11
EN/0008/P,"DR. NLOGHA OKEKE MEMORIAL FOUNDATION, ENUGU.- EN/0008/P",10 +,19 +,0 +,2 =,31
EN/0011/P,MICHAEL OBAYI MEMORIAL HOSPITAL- EN/0011/P,34 +,43 +,0 +,0 =,77
EN/0012/P,CIMAC HOSPITAL LTD.- EN/0012/P,1 +,1 +,0 +,0 =,2
EN/0013/P,RISTELA HOSPITAL AND MATERNITY- EN/0013/P,4 +,5 +,0 +,0 =,9
EN/0014/P,NIGER FOUNDATION HOSPITAL- EN/0014/P,1 +,5 +,0 +,0 =,6
EN/0015/P,OUR SAVIOUR MEDICAL CENTRE- EN/0015/P,1 +,5 +,0 +,0 =,6
EN/0016/P,"NTASIOBI HOSPITAL,- EN/0016/P",20 +,32 +,0 +,0 =,52
EN/0017/P,AKULUE MEMORIAL HOSPITAL- EN/0017/P,714 +,"1,431 +",2 +,13 =,"2,160"
EN/0018/P,UNITY NGWO HOSPITAL AND MAT.- EN/0018/P,5 +,7 +,0 +,0 =,12
EN/0019/P,BENEM HOSPITAL- EN/0019/P,4 +,2 +,0 +,0 =,6
EN/0024/P,LIFE FOUNDATION HOSPITAL- EN/0024/P,1 +,0 +,0 +,0 =,1
EN/0025/P,IBEZIM MEDICAL CLINICS- EN/0025/P,1 +,1 +,0 +,0 =,2
EN/0026/P,KENECHUKWU SPECIALIST HOSPITAL AND MATERNITY- EN/0026/P,5 +,6 +,0 +,0 =,11
EN/0027/P,JULIUS EZENYIRIOHA MEMORIAL HOSPITAL AND MATERNITY- EN/0027/P,14 +,40 +,0 +,0 =,54
EN/0029/P,ST. LEO`S SPECIALIST HOSPITAL- EN/0029/P,32 +,72 +,0 +,4 =,108
EN/0037/P,ROYAL HOSPITAL - EN/0037/P,7 +,19 +,0 +,0 =,26
EN/0042/P,ANNUCIATION HOSPITAL- EN/0042/P,84 +,154 +,1 +,0 =,239
EN/0044/P,"ESUT TEACHING HOSPITAL, PARKLANE- EN/0044/P",160 +,281 +,1 +,9 =,451
EN/0102/P,"UNIVERSITY OF NIGERIA TEACHING HOSP., ENUGU- EN/0102/P",93 +,101 +,0 +,3 =,197
EN/0103/P,82 DIV HOSPITAL- EN/0103/P,42 +,63 +,0 +,2 =,107
EN/0104/P,337 BSG NAF MEDICAL CENTRE- EN/0104/P,2 +,0 +,0 +,0 =,2
EN/0113/P,NATIONAL ORTHOPAEDIC HOSPITAL - EN/0113/P,6 +,13 +,0 +,0 =,19
EN/0116/P,"UNN MEDICAL CENTRE, ENUGU- EN/0116/P",32 +,27 +,0 +,1 =,60
EN/0117/P,NIGERIA LAW SCHOOL MEDICAL CENTRE- EN/0117/P,2 +,2 +,0 +,0 =,4
EN/0118/P,ALL SAINTS MEDICAL CENTRE- EN/0118/P,394 +,832 +,1 +,0 =,"1,227"
EN/0119/P,"UNIVERSITY OF NIGERIA, NSUKKA MEDICAL CENTRE- EN/0119/P","3,281 +","5,031 +",7 +,19 =,"8,338"
EN/0164/P,MOTHER OF CHRIST SPECIALIST HOSPITAL- EN/0164/P,54 +,97 +,0 +,1 =,152
EN/0166/P,UNN MEDICAL CENTRE - NSUKKA- EN/0166/P,27 +,37 +,0 +,0 =,64
EN/0175/P,THE GOOD SHEPHERD SPECIALIST HOSPITAL- EN/0175/P,70 +,152 +,2 +,0 =,224
EN/0179/P,CHINEMELU HOSPITAL- EN/0179/P,43 +,102 +,0 +,0 =,145
EN/0180/P,NSUKKA MEDICAL CLINIC- EN/0180/P,79 +,175 +,0 +,0 =,254
EN/0190/P,NIGERIAN RAILWAY CLINIC. ENUGU- EN/0190/P,4 +,1 +,0 +,0 =,5
EN/0195/P,RENAISSANCE HOSPITAL- EN/0195/P,28 +,41 +,0 +,0 =,69
EN/0205/P,ROYAL CROSS HOSPITAL AND MATERNITY- EN/0205/P,13 +,21 +,0 +,0 =,34
EN/0206/P,THE GOOD SHEPHERD HOSPITAL- EN/0206/P,105 +,277 +,0 +,0 =,382
EN/0213/P,ST RAPHAEL`S HOSPITAL AND MATER- EN/0213/P,15 +,23 +,0 +,0 =,38
EN/0216/P,ST MARY`S HOSPITAL AND MATERNITY- EN/0216/P,4 +,4 +,0 +,0 =,8
EN/0217/P,BISHOP SHANAHAN HOSPITAL- EN/0217/P,406 +,845 +,3 +,23 =,"1,277"
EN/0219/P,NWA-OSSAI FOUNDATION HOSPITAL- EN/0219/P,7 +,17 +,0 +,0 =,24
EN/0221/P,DIVINE MERCY HOSPITALAND MATERNITY- EN/0221/P,24 +,49 +,0 +,2 =,75
EN/0225/P,KINGS COURT HOSPITAL ANDMATERNITY- EN/0225/P,1 +,3 +,0 +,0 =,4
EN/0231/P,FAITH FOUNDATION HOSPITAL- EN/0231/P,162 +,319 +,0 +,9 =,490
EN/0235/P,MOUNT ARAFAT HOSPITAL - EN/0235/P,68 +,139 +,0 +,0 =,207
EN/0238/P,TENDERCARE HOSPITAL AND MATERNITY- EN/0238/P,2 +,6 +,0 +,0 =,8
EN/0242/P,JIDEOFOR HOSPITAL- EN/0242/P,1 +,5 +,0 +,0 =,6
EN/0248/P,CALIX HEALTHCARE LTD- EN/0248/P,1 +,4 +,0 +,0 =,5
EN/0258/P,CHUKWUEMEKA HOSPITAL AND MATERNITY- EN/0258/P,4 +,9 +,0 +,0 =,13
EN/0260/P,ST. ANTHONY’S HOSPITAL- EN/0260/P,1 +,4 +,0 +,0 =,5
EN/0270/P,DIVINE BLESSED ASSURANCE MEDICAL CENTER - EN/0270/P,2 +,3 +,0 +,0 =,5
EN/0274/P,PATRICK OTIJI SPECIALISTS HOSPITAL - EN/0274/P,12 +,28 +,0 +,3 =,43
EN/0277/P,ROSA MYSTICA HOSPITAL- EN/0277/P,9 +,9 +,0 +,0 =,18
EN/0284/P,PAULSONIC HOSPITAL LIMITED- EN/0284/P,1 +,4 +,0 +,0 =,5
EN/0406/P,SAMMY J. HOSPITAL-EN/0406/P,4 +,10 +,0 +,0 =,14
EN/0604/P,HEART DISEASE PREVENTION AND TRAINING CENTRE-EN/0604/P,3 +,5 +,0 +,0 =,8
EN/0612/P,HEART DISEASE PREVENTION AND TRAINING CENTER-EN/0612/P,1 +,5 +,0 +,0 =,6
FCT/0001/P,WILDOT CLINIC- FCT/0001/P,2 +,1 +,0 +,0 =,3
FCT/0002/P,AREWA SPECIALIST HOSPITAL AND DIAGNOSTIC CENTRE- FCT/0002/P,112 +,171 +,1 +,6 =,290
FCT/0004/P,GWARINPA GENERAL HOSPITAL- FCT/0004/P,55 +,74 +,0 +,0 =,129
FCT/0005/P,SYBRON MEDICAL CENTRE- FCT/0005/P,2 +,1 +,0 +,0 =,3
FCT/0008/P,PAN-RAF HOSPITAL LTD.- FCT/0008/P,13 +,25 +,0 +,0 =,38
FCT/0011/P,"ST. PATRICKS, CLINIC AND MAT.- FCT/0011/P",1 +,1 +,0 +,0 =,2
FCT/0014/P,"PRIMARY HEALTH CLINIC, KARONMAGAJI- FCT/0014/P",1 +,4 +,0 +,0 =,5
FCT/0015/P,MIDLAND CLINIC- FCT/0015/P,3 +,6 +,0 +,0 =,9
FCT/0017/P,THE COMFORTER CLINIC AND DIAG. CENTRE- FCT/0017/P,1 +,0 +,0 +,0 =,1
FCT/0037/P,UNITY CLINIC- FCT/0037/P,20 +,39 +,0 +,0 =,59
FCT/0038/P,SUMIT HOSPITAL- FCT/0038/P,2 +,0 +,0 +,0 =,2
FCT/0039/P,EXPRESS HOSPITAL- FCT/0039/P,1 +,1 +,0 +,0 =,2
FCT/0040/P,KINGS CARE HOSPITAL LTD - KUBWA- FCT/0040/P,45 +,59 +,0 +,0 =,104
FCT/0043/P,KUBWA CLINIC AND MATERNITY- FCT/0043/P,25 +,24 +,0 +,0 =,49
FCT/0044/P,PISON HOSPITAL- FCT/0044/P,37 +,74 +,0 +,0 =,111
FCT/0045/P,MIRACLE SEED CLINIC AND MATERNITY- FCT/0045/P,1 +,3 +,0 +,0 =,4
FCT/0047/P,KUBWA GENERAL HOSPITAL- FCT/0047/P,101 +,166 +,0 +,0 =,267
FCT/0049/P,ST. VINCENT CLINIC AND MATERNITY- FCT/0049/P,106 +,187 +,0 +,3 =,296
FCT/0050/P,"ROYAL LORDS HOSPITAL, CLINICS AND MATERNITY LTD- FCT/0050/P",3 +,0 +,0 +,0 =,3
FCT/0073/P,"PRIMARY HEALTH CENTRE, GWAGWALADA- FCT/0073/P",2 +,0 +,0 +,0 =,2
FCT/0086/P,RHEMA FOUNDATION HOSPITAL- FCT/0086/P,43 +,35 +,0 +,0 =,78
FCT/0091/P,MAITAMA DISTRICT HOSPITAL- FCT/0091/P,106 +,151 +,1 +,0 =,258
FCT/0092/P,ASOKORO DISTRICT HOSPITAL-FCT/0092/P,116 +,214 +,0 +,0 =,330
FCT/0093/P,WUSE DISTRICT HOSPITAL- FCT/0093/P,38 +,64 +,0 +,0 =,102
FCT/0097/P,SAUKI PRIVATE HOSPITAL- FCT/0097/P,28 +,36 +,0 +,0 =,64
FCT/0099/P,"GENERAL HOSPITAL, NYANYA- FCT/0099/P",65 +,124 +,0 +,0 =,189
FCT/0102/P,OUR LADY OF FATIMA CATHOLIC HOSPITAL- FCT/0102/P,8 +,12 +,0 +,0 =,20
FCT/0103/P,KWALI GENERAL HOSPITAL- FCT/0103/P,127 +,193 +,0 +,0 =,320
FCT/0105/P,GENERAL HOSPITAL - KARSHI- FCT/0105/P,7 +,19 +,0 +,0 =,26
FCT/0107/P,RUZ MEDICAL CENTRE- FCT/0107/P,2 +,1 +,0 +,0 =,3
FCT/0108/P,ROUZ HOSPITAL AND MATERNITY LIMITED- FCT/0108/P,47 +,71 +,0 +,0 =,118
FCT/0110/P,AMANA MEDICAL CENTRE- FCT/0110/P,11 +,11 +,0 +,0 =,22
FCT/0111/P,FEREPROD. MEDICAL CENTRE- FCT/0111/P,58 +,55 +,0 +,0 =,113
FCT/0115/P,JILF CLINIC ENT.- FCT/0115/P,1 +,0 +,0 +,0 =,1
FCT/0116/P,EBONY HOSPITAL- FCT/0116/P,1 +,0 +,0 +,0 =,1
FCT/0120/P,LIMI HOSPITAL AND MAT. LTD.- FCT/0120/P,95 +,170 +,0 +,3 =,268
FCT/0122/P,NATIONAL ASSEMBLY CLINIC- FCT/0122/P,3 +,2 +,0 +,0 =,5
FCT/0123/P,STATE HOUSE CLINIC- FCT/0123/P,6 +,15 +,0 +,0 =,21
FCT/0124/P,"WOMAN DEVELOPMENT CENTRE, STAFF CLINIC- FCT/0124/P",1 +,0 +,0 +,0 =,1
FCT/0127/P,SAMI-WADATA CLINICS LTD.- FCT/0127/P,9 +,13 +,0 +,0 =,22
FCT/0132/P,KINGS CARE HOSPITAL - WUSE- FCT/0132/P,33 +,40 +,0 +,0 =,73
FCT/0138/P,QUEENS CLINICS- FCT/0138/P,7 +,8 +,0 +,0 =,15
FCT/0139/P,BIO-ROYAL HOSPITAL AND MATERNITY LTD.- FCT/0139/P,5 +,4 +,0 +,0 =,9
FCT/0147/P,DARA MEDICAL CLINICS- FCT/0147/P,15 +,16 +,0 +,0 =,31
FCT/0149/P,MINISTRY OF DEFENCE STAFF CLINIC- FCT/0149/P,1 +,0 +,0 +,0 =,1
FCT/0153/P,GWAGWALADA CLINIC AND MATERNITY- FCT/0153/P,10 +,10 +,0 +,0 =,20
FCT/0154/P,JERAB HOSPITALS- FCT/0154/P,10 +,20 +,0 +,0 =,30
FCT/0155/P,SLIVER FOUNTAIN MEDICAL CENTRE- FCT/0155/P,3 +,1 +,0 +,0 =,4
FCT/0156/P,RAPHA HOSPITAL AND MATERNITY- FCT/0156/P,3 +,1 +,0 +,0 =,4
FCT/0157/P,AREWA CLINIC AND MATERNITY - KARU- FCT/0157/P,2 +,1 +,0 +,0 =,3
FCT/0158/P,NISA PREMIER HOSPITAL- FCT/0158/P,273 +,509 +,0 +,9 =,791
FCT/0159/P,"ABUJA CLINIC, MAITAMA- FCT/0159/P",100 +,139 +,0 +,0 =,239
FCT/0330/P,NATIONAL HOSPITAL ABUJA- FCT/0330/P,213 +,339 +,4 +,1 =,557
FCT/0333/P,ALBERT HORSFALL MED. CENTRE- FCT/0333/P,1 +,0 +,0 +,0 =,1
FCT/0334/P,DEFENCE INTELLIGENCE AGENCY - FCT/0334/P,2 +,5 +,0 +,0 =,7
FCT/0336/P,LIVING STREAM SPECIALIST HOSPI- FCT/0336/P,20 +,42 +,0 +,0 =,62
FCT/0337/P,ANGELIC CARE HOSPITAL AND MAT.- FCT/0337/P,13 +,39 +,0 +,0 =,52
FCT/0340/P,DSS MEDICAL CENTRE.- FCT/0340/P,4 +,1 +,0 +,0 =,5
FCT/0344/P,NIGERIA CUSTOMS SERVICE MED. CENTRE - KARU- FCT/0344/P,49 +,97 +,0 +,0 =,146
FCT/0346/P,108 NIGERIAN AIR FORCE HOSPITAL ABUJA- FCT/0346/P,11 +,22 +,0 +,0 =,33
FCT/0350/P,CITY HOSPITAL FCT- FCT/0350/P,1 +,0 +,0 +,0 =,1
FCT/0357/P,BWARI GENERAL HOSPITAL- FCT/0357/P,26 +,68 +,0 +,0 =,94
FCT/0359/P,"ABUJA CLINIIC, GARKI- FCT/0359/P",35 +,24 +,0 +,0 =,59
FCT/0360/P,ABUJA CLINIIC - KARU- FCT/0360/P,27 +,29 +,0 +,0 =,56
FCT/0362/P,G AND S SPECIALIST CLINIC- FCT/0362/P,1 +,0 +,0 +,0 =,1
FCT/0366/P,SAFFRON HOSPITAL LTD.- FCT/0366/P,24 +,49 +,0 +,0 =,73
FCT/0377/P,DHQ MRS - FCT/0377/P,2 +,2 +,0 +,0 =,4
FCT/0379/P,BEPOS CLINIC AND MATERNITY- FCT/0379/P,5 +,6 +,0 +,0 =,11
FCT/0386/P,THE CROWN HOSPITAL LTD.- FCT/0386/P,2 +,3 +,0 +,0 =,5
FCT/0389/P,RAINBOW CLINIC AND MATERNITY - FCT/0389/P,2 +,1 +,0 +,0 =,3
FCT/0390/P,FEDERAL STAFF HOSPITAL - JABI- FCT/0390/P,225 +,442 +,1 +,0 =,668
FCT/0394/P,"ST MARY CATHOLIC HOSPITAL, GWAGWALADA- FCT/0394/P",42 +,64 +,0 +,0 =,106
FCT/0397/P,"ABUJA UNITY HOSPITAL AND MATERNITY, LUGBE- FCT/0397/P",1 +,0 +,0 +,0 =,1
FCT/0399/P,SOPHY HOSPITAL AND MATERNITY- FCT/0399/P,2 +,2 +,0 +,0 =,4
FCT/0425/P,KUJE GENERAL HOSPITAL- FCT/0425/P,22 +,39 +,0 +,0 =,61
FCT/0472/P,DR. HASSANS CLINIC/DIAGNOSTIC CENTRE- FCT/0472/P,14 +,6 +,0 +,0 =,20
FCT/0475/P,WUSE CLINICS AND MATERNITY- FCT/0475/P,1 +,2 +,0 +,0 =,3
FCT/0477/P,CITY INTERNATIONAL CLINICS- FCT/0477/P,1 +,3 +,0 +,0 =,4
FCT/0479/P,"CONITA CLINIC AND MATERNITY, DAGIRI- FCT/0479/P",2 +,5 +,0 +,0 =,7
FCT/0483/P,MUMEEN MEDICAL CENTRE- FCT/0483/P,2 +,1 +,0 +,0 =,3
FCT/0486/P,FEDERAL ROAD SAFETY COMMISSION MEDICAL CENTRE- FCT/0486/P,1 +,0 +,0 +,0 =,1
FCT/0495/P,ALLIED SURGERY- FCT/0495/P,1 +,4 +,0 +,0 =,5
FCT/0510/P,NORTHLAND MEDICAL CENTRE- FCT/0510/P,1 +,4 +,0 +,0 =,5
FCT/0546/P,GARKI HOSPITAL - FCT/0546/P,282 +,474 +,1 +,1 =,758
FCT/0559/P,POLICE HOSPITAL- FCT/0559/P,2 +,6 +,0 +,0 =,8
FCT/0562/P,ALLISON CLINIC AND MATERNITY- FCT/0562/P,1 +,3 +,0 +,0 =,4
FCT/0584/P,SISTERS OF NATIVITY HOSPITAL- FCT/0584/P,33 +,75 +,0 +,0 =,108
FCT/0595/P,KUBWA MUSLIM COMMUNITY HOSPITAL (KMC)- FCT/0595/P,5 +,11 +,0 +,0 =,16
FCT/0596/P,JIKWOYI MEDICAL CENTRE- FCT/0596/P,3 +,4 +,0 +,0 =,7
FCT/0598/P,CRYSTAL PAEDIATRIC CLINIC LIMITED- FCT/0598/P,1 +,0 +,0 +,0 =,1
FCT/0600/P,ROYAL SPECIALIST HOSPITAL- FCT/0600/P,2 +,4 +,0 +,0 =,6
FCT/0601/P,TOLBERT SPECIALISTS HOSPITALS LTD- FCT/0601/P,7 +,10 +,0 +,0 =,17
FCT/0604/P,JETHRONE HOSPITAL AND DIAGNOSTIC CENTRE- FCT/0604/P,6 +,15 +,0 +,0 =,21
FCT/0612/P,FAMILY CARE MULTICLINICS- FCT/0612/P,3 +,6 +,0 +,0 =,9
FCT/0613/P,PRIMECARE HOSPITALS- FCT/0613/P,1 +,0 +,0 +,0 =,1
FCT/0636/P,VINETTE HOSPITAL AND MATERNITY- FCT/0636/P,3 +,6 +,0 +,0 =,9
FCT/0638/P,EFAB MEDICAL CENTRE- FCT/0638/P,0 +,1 +,0 +,0 =,1
FCT/0650/P,THE PEAKE SPECIALIST HOSPITAL-FCT/0650/P,4 +,5 +,0 +,0 =,9
FCT/0659/P,CORNELLA CONNELLY HOSPITAL- FCT/0659/P,7 +,22 +,0 +,0 =,29
FCT/0699/P,DE ROSE OF SHARON HOSPITAL AND MATERNITY JIKWOYI ABUJA LIMITED- FCT/0699/P,2 +,5 +,0 +,0 =,7
FCT/0707/P,MLOSH CLINICS LIMITED- FCT/0707/P,1 +,1 +,0 +,0 =,2
FCT/0747/P,SOFT SHELL SPECIALIST HOSPITAL- FCT/0747/P,2 +,0 +,0 +,0 =,2
FCT/0749/P,LONA CITY CARE HOSPITAL NIG LTD- FCT/0749/P,1 +,8 +,0 +,0 =,9
FCT/0753/P,FEDERAL STAFF HOSPITAL-GWARINPA- FCT/0753/P,7 +,10 +,0 +,0 =,17
FCT/0757/P,SPRINGBLOOM COUNTY HOSPITAL- FCT/0757/P,1 +,1 +,0 +,0 =,2
FCT/0761/P,DIOCESE OF KUBWA ANGLICAN HOSPITAL LTD - FCT/0761/P,1 +,4 +,0 +,0 =,5
FCT/0762/P,EXCEL SPECIALIST HOSPITAL FERTILITY CENTRE - FCT/0762/P,1 +,1 +,0 +,0 =,2
FCT/0770/P,BORIS CLINIC LTD - FCT/0770/P,17 +,33 +,0 +,0 =,50
FCT/0778/P,THOMAS DAVID HOSPITAL LTD - FCT/0778/P,4 +,12 +,0 +,0 =,16
FCT/0781/P,TRUST CHARITOS HOSPITAL - FCT/0781/P,4 +,6 +,0 +,0 =,10
FCT/0801/P,DE-MARY’S CENTRAL HOSPITAL- FCT/0801/P,1 +,2 +,0 +,0 =,3
FCT/0808/P,ULTRAMED SPECIALIST HOSPITAL- FCT/0808/P,1 +,5 +,0 +,0 =,6
FCT/0810/P,OAKFIELD HEALTH SERVICE LIMITED- FCT/0810/P,1 +,2 +,0 +,0 =,3
FCT/0852/P,DEDA HOSPITAL - FCT/0852/P,6 +,10 +,0 +,0 =,16
FCT/0856/P,QUEENS SPECIALIST HOSPITAL- FCT/0856/P,2 +,3 +,0 +,0 =,5
FCT/0900/P,ARMY COMMAND-FCT/0900/P,6 +,12 +,0 +,0 =,18
FCT/0902/P,ALLIANCE-FCT/0902/P,3 +,0 +,0 +,0 =,3
GM/0001/P,GENERAL HOSPITAL BILLIRI- GM/0001/P,0 +,2 +,0 +,0 =,2
GM/0002/P,"FEDERAL TEACHING HOSPITAL, GOMBE- GM/0002/P",98 +,262 +,6 +,0 =,366
GM/0003/P,DOMA HOSPITAL- GM/0003/P,3 +,10 +,0 +,0 =,13
GM/0004/P,MIYELTI HOSPITAL- GM/0004/P,0 +,3 +,0 +,0 =,3
GM/0013/P,SABANA SPECIALIST HOSPITAL LTD.- GM/0013/P,2 +,6 +,0 +,0 =,8
GM/0014/P,"SPECIALIST HOSPITAL, JEKADAFARI- GM/0014/P",5 +,3 +,0 +,0 =,8
GM/0284/P,FORESIGHT SPECIALIST CLINIC AND DIAGNOSTIC SERVICES-GM/0284/P,2 +,7 +,0 +,0 =,9
IM/0001/P,GENERAL HOSPITAL ABOR- IM/0001/P,1 +,1 +,0 +,0 =,2
IM/0004/P,JASMAN HOSPITAL LTD.- IM/0004/P,1 +,1 +,0 +,0 =,2
IM/0009/P,"GENERAL HOSPITAL, OKIGWE- IM/0009/P",3 +,7 +,0 +,0 =,10
IM/0013/P,OUR LADY OF MERCY HOSPITAL AND MAT.- IM/0013/P,2 +,5 +,0 +,0 =,7
IM/0018/P,UMEZURUIKE HOSPITAL- IM/0018/P,42 +,101 +,0 +,4 =,147
IM/0023/P,THE CHAPEL GRD SPEC. HOSPITAL AND MATERNITY LTD.- IM/0023/P,8 +,6 +,0 +,0 =,14
IM/0024/P,EZEM MEDICAL CENTRE- IM/0024/P,3 +,2 +,0 +,0 =,5
IM/0029/P,ST. ELIZABETH HOSPITAL- IM/0029/P,1 +,2 +,0 +,0 =,3
IM/0030/P,AKARAUGO HOSPITAL AND MATERNITY- IM/0030/P,1 +,0 +,0 +,0 =,1
IM/0031/P,LIFE SPRING SPECIALIST HOSPITAL- IM/0031/P,1 +,0 +,0 +,0 =,1
IM/0032/P,JONE MEDICAL CENTRE- IM/0032/P,2 +,1 +,0 +,0 =,3
IM/0033/P,SALVATION HOSPITAL AND MATERNITY- IM/0033/P,13 +,18 +,0 +,0 =,31
IM/0034/P,IKENEGBU HOSPITAL AND MATERNITY- IM/0034/P,5 +,8 +,0 +,0 =,13
IM/0035/P,ST. DAVID`S HOSPITAL- IM/0035/P,7 +,19 +,0 +,0 =,26
IM/0061/P,ALADINMA HOSPITAL- IM/0061/P,2 +,1 +,0 +,0 =,3
IM/0066/P,UCHENNA HOSPITAL AND MATERNITY- IM/0066/P,1 +,3 +,0 +,0 =,4
IM/0067/P,CHINYERE CLINIC AND MATERNITY- IM/0067/P,2 +,0 +,0 +,0 =,2
IM/0070/P,SIX C. SPECIALIST CLINIC- IM/0070/P,1 +,3 +,0 +,0 =,4
IM/0091/P,IVORY CLINIC- IM/0091/P,1 +,1 +,0 +,0 =,2
IM/0092/P,IMO STATE UNIVERSITY TEACHING HOSPITAL- IM/0092/P,5 +,7 +,0 +,0 =,12
IM/0093/P,"IMO STATE SPECIALIST HOSPITAL, OWERRI- IM/0093/P",4 +,7 +,0 +,0 =,11
IM/0094/P,"FEDERAL MEDICAL CENTRE, OWERRI- IM/0094/P",78 +,179 +,2 +,1 =,260
IM/0118/P,AMANDA HOSPITAL- IM/0118/P,2 +,3 +,0 +,0 =,5
IM/0122/P,"POLICE HOSPITAL, IMO- IM/0122/P",1 +,5 +,0 +,0 =,6
IM/0124/P,INTERNATIONAL CHRISTIAN HOSPITALS- IM/0124/P,3 +,5 +,0 +,0 =,8
IM/0129/P,ETITI MEDICAL CENTER- IM/0129/P,0 +,1 +,0 +,0 =,1
IM/0148/P,HOLY FAMILY HOSPITAL AND MATERNITY- IM/0148/P,1 +,2 +,0 +,0 =,3
IM/0170/P,NEW CREATION MEDICAL CONSULTANT- IM/0170/P,1 +,3 +,0 +,0 =,4
IM/0195/P,MOTHER OF MERCY HOSPITAL- IM/0195/P,1 +,3 +,0 +,0 =,4
IM/0197/P,VADEN SPECIALIST CLINIC AND MATERNITY- IM/0197/P,9 +,17 +,0 +,0 =,26
IM/0229/P,EASTERN SUMMIT SPECIALIST CLINICS ANDMATERNITY- IM/0229/P,1 +,3 +,0 +,0 =,4
IM/0263/P,"HOLY ROSARY HOSPITAL, EMEKUKU- IM/0263/P",1 +,3 +,0 +,0 =,4
JG/0001/P,"GENERAL HOSPITAL, DUTSE- JG/0001/P",3 +,6 +,0 +,0 =,9
JG/0002/P,JAHUN GENERAL HOSPITAL- JG/0002/P,4 +,12 +,0 +,0 =,16
JG/0003/P,"GENERAL HOSPITAL, HADEJIA- JG/0003/P",3 +,5 +,0 +,0 =,8
JG/0006/P,"GENERAL HOSPITAL, KAZAURE- JG/0006/P",4 +,7 +,0 +,0 =,11
JG/0008/P,"GENERAL HOSPITAL, RINGIM- JG/0008/P",4 +,15 +,0 +,0 =,19
JG/0009/P,"FEDERAL MEDICAL CENTRE, BIRNIN KUDU- JG/0009/P",1 +,8 +,0 +,0 =,9
JG/0027/P,RASHEED SHEKONI SPECIALIST HOSPITAL- JG/0027/P,6 +,16 +,0 +,0 =,22
JG/0031/P,SAMBO HOSPITAL LIMITED- JG/0031/P,7 +,26 +,0 +,0 =,33
JG/0034/P,"GENERAL HOSPITAL, KAFIN HAUSA- JG/0034/P",0 +,3 +,0 +,0 =,3
JG/0035/P,HUSSAINI CUSTOM HOSPITAL- JG/0035/P,1 +,1 +,0 +,0 =,2
JG/0328/P,RAHAMA CLINIC AND MATERNITY-JG/0328/P,1 +,6 +,0 +,0 =,7
KB/0001/P,GENERAL HOSPITAL ARGUNGU- KB/0001/P,1 +,8 +,0 +,0 =,9
KB/0003/P,FEDERAL MEDICAL CENTER - BIRNIN KEBBI- KB/0003/P,26 +,69 +,0 +,0 =,95
KB/0008/P,SIR YAHAYA MEMORIAL HOSPITAL- KB/0008/P,3 +,12 +,0 +,0 =,15
KD/0005/P,AIR FORCE MEDICAL CENTRE MANDO- KD/0005/P,11 +,12 +,0 +,0 =,23
KD/0008/P,ABDUL-AZEEZ MEMORIAL HOSPITAL CLINIC AND MATERNITY- KD/0008/P,1 +,1 +,0 +,0 =,2
KD/0010/P,GIWA HOSPITAL AND SPECIALIST CLINIC- KD/0010/P,160 +,402 +,1 +,0 =,563
KD/0012/P,ALBA CLINIC AND MEDICAL CENTRE- KD/0012/P,9 +,4 +,0 +,0 =,13
KD/0013/P,SEFA SPECIALIST HOSPITAL- KD/0013/P,21 +,51 +,0 +,0 =,72
KD/0015/P,BELMONT SPECIALIST HOSPITAL- KD/0015/P,1 +,5 +,0 +,0 =,6
KD/0016/P,JOWAKO HOSPITAL- KD/0016/P,26 +,55 +,0 +,6 =,87
KD/0018/P,CHASEL HOSPITAL- KD/0018/P,4 +,4 +,0 +,0 =,8
KD/0020/P,IYALI HOSPITAL AND MATERNITY- KD/0020/P,17 +,16 +,0 +,0 =,33
KD/0021/P,RIMI CLINICS AND MATERNITY NIG. LTD.- KD/0021/P,2 +,3 +,0 +,0 =,5
KD/0028/P,"BARAU DIKKO TEACHING HOSPITAL, KADUNA- KD/0028/P",15 +,29 +,0 +,0 =,44
KD/0029/P,JINYA SPECIALIST HOSPITAL- KD/0029/P,6 +,7 +,0 +,0 =,13
KD/0030/P,KABALA HOSPITAL- KD/0030/P,1 +,1 +,0 +,0 =,2
